nohup: ignoring input
Removed existing symlink at /tmp/arduinoUSB
Bridge server running on port 3000
Open the 'Ports' tab in VS Code to access the web interface.
Client connected
Created PTY at /dev/pts/37
Created symlink: /tmp/arduinoUSB -> /dev/pts/37
Handshake logic reset for new upload session
[2025-11-29T11:54:14.671Z] First data byte detected. Triggering DTR pulse...
[2025-11-29T11:54:15.184Z] Client finished reset sequence. Flushing buffer immediately.
[2025-11-29T11:54:15.184Z] Flushing buffer: 3 chunks (6 bytes).
[2025-11-29T11:54:15.185Z] Sending last chunk: 3020
[2025-11-29T11:54:15.379Z] RX from Arduino: 1410
[2025-11-29T11:54:15.408Z] RX from Arduino: 140310
[2025-11-29T11:54:15.437Z] RX from Arduino: 140410
[2025-11-29T11:54:15.471Z] RX from Arduino: 140410
[2025-11-29T11:54:15.503Z] RX from Arduino: 140310
[2025-11-29T11:54:15.536Z] RX from Arduino: 140310
[2025-11-29T11:54:15.570Z] RX from Arduino: 140310
[2025-11-29T11:54:15.604Z] RX from Arduino: 140310
[2025-11-29T11:54:15.636Z] RX from Arduino: 14
[2025-11-29T11:54:15.636Z] RX from Arduino: 0310
[2025-11-29T11:54:15.664Z] RX from Arduino: 140310
[2025-11-29T11:54:15.694Z] RX from Arduino: 140410
[2025-11-29T11:54:15.725Z] RX from Arduino: 140410
[2025-11-29T11:54:15.753Z] RX from Arduino: 1410
[2025-11-29T11:54:15.781Z] RX from Arduino: 1410
[2025-11-29T11:54:15.806Z] RX from Arduino: 1410
[2025-11-29T11:54:15.841Z] RX from Arduino: 141e950f10
[2025-11-29T11:54:15.870Z] RX from Arduino: 1410
[2025-11-29T11:54:15.914Z] RX from Arduino: 14
[2025-11-29T11:54:15.914Z] RX from Arduino: 10
[2025-11-29T11:54:15.942Z] RX from Arduino: 1410
[2025-11-29T11:54:15.980Z] RX from Arduino: 14
[2025-11-29T11:54:15.984Z] RX from Arduino: 10
[2025-11-29T11:54:16.019Z] RX from Arduino: 1410
[2025-11-29T11:54:16.055Z] RX from Arduino: 14
[2025-11-29T11:54:16.060Z] RX from Arduino: 10
[2025-11-29T11:54:16.087Z] RX from Arduino: 1410
[2025-11-29T11:54:16.132Z] RX from Arduino: 14
[2025-11-29T11:54:16.136Z] RX from Arduino: 10
[2025-11-29T11:54:16.165Z] RX from Arduino: 1410
[2025-11-29T11:54:16.210Z] RX from Arduino: 14
[2025-11-29T11:54:16.210Z] RX from Arduino: 10
[2025-11-29T11:54:16.236Z] RX from Arduino: 1410
[2025-11-29T11:54:16.277Z] RX from Arduino: 14
[2025-11-29T11:54:16.283Z] RX from Arduino: 10
[2025-11-29T11:54:16.314Z] RX from Arduino: 1410
[2025-11-29T11:54:16.357Z] RX from Arduino: 14
[2025-11-29T11:54:16.357Z] RX from Arduino: 10
[2025-11-29T11:54:16.389Z] RX from Arduino: 1410
[2025-11-29T11:54:16.435Z] RX from Arduino: 14
[2025-11-29T11:54:16.435Z] RX from Arduino: 10
[2025-11-29T11:54:16.465Z] RX from Arduino: 1410
[2025-11-29T11:54:16.503Z] RX from Arduino: 14
[2025-11-29T11:54:16.506Z] RX from Arduino: 10
[2025-11-29T11:54:16.538Z] RX from Arduino: 1410
[2025-11-29T11:54:16.580Z] RX from Arduino: 14
[2025-11-29T11:54:16.585Z] RX from Arduino: 10
[2025-11-29T11:54:16.617Z] RX from Arduino: 1410
[2025-11-29T11:54:16.654Z] RX from Arduino: 14
[2025-11-29T11:54:16.661Z] RX from Arduino: 10
[2025-11-29T11:54:16.686Z] RX from Arduino: 1410
[2025-11-29T11:54:16.722Z] RX from Arduino: 14
[2025-11-29T11:54:16.729Z] RX from Arduino: 10
[2025-11-29T11:54:16.759Z] RX from Arduino: 1410
[2025-11-29T11:54:16.803Z] RX from Arduino: 14
[2025-11-29T11:54:16.803Z] RX from Arduino: 10
[2025-11-29T11:54:16.831Z] RX from Arduino: 1410
[2025-11-29T11:54:16.869Z] RX from Arduino: 14
[2025-11-29T11:54:16.874Z] RX from Arduino: 10
[2025-11-29T11:54:16.911Z] RX from Arduino: 1410
[2025-11-29T11:54:16.949Z] RX from Arduino: 14
[2025-11-29T11:54:16.953Z] RX from Arduino: 10
[2025-11-29T11:54:16.979Z] RX from Arduino: 1410
[2025-11-29T11:54:17.019Z] RX from Arduino: 14
[2025-11-29T11:54:17.026Z] RX from Arduino: 10
[2025-11-29T11:54:17.060Z] RX from Arduino: 14
[2025-11-29T11:54:17.061Z] RX from Arduino: 10
[2025-11-29T11:54:17.152Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:54:17.653Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:54:18.153Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:54:18.657Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:54:19.152Z] RX from Arduino: 4c4544206973204f4e0d0a
[2025-11-29T11:54:19.660Z] RX from Arduino: 4c4544206973204f46460d0a
[2025-11-29T11:54:20.152Z] RX from Arduino: 4c4544206973204f4e0d0a
